"INTERVAL","ELAPSED","TIMESTAMP","TRANSACTIONS","THROUGHPUT","LATENCY","EVICTING","LATENCY_50","LATENCY_95","LATENCY_99"
"0","1000","1446016151651","3882","3882.0","2.6584665846658466","0","1.0","6.0","40.0"
"1","2000","1446016152654","4167","4167.0","2.930740740740741","0","1.0","6.0","46.01000000000022"
"2","3000","1446016153715","3751","3751.0","2.0696517412935322","0","1.0","4.0","24.889999999999873"
"3","4000","1446016154648","4131","4131.0","2.3320839580209896","0","1.0","5.0","30.0"
"4","5000","1446016155650","4292","4292.0","1.8013367991088005","0","1.0","4.0","10.0"
"5","6000","1446016156649","3669","3669.0","1.7535241349850492","0","1.0","4.0","7.0"
"6","7000","1446016157653","3943","3943.0","2.1590351594439903","0","1.0","4.0","21.0"
"7","8000","1446016158648","3852","3852.0","2.021419571608568","0","1.0","4.0","13.399999999999636"
"8","9000","1446016159647","3771","3771.0","1.9579439252336448","0","1.0","4.0","11.4699999999998"
"9","10000","1446016160648","3460","3460.0","2.061975768872321","0","1.0","4.0","19.550000000000182"
"10","11000","1446016161647","3657","3657.0","1.6399113082039911","0","1.0","4.0","8.0"
"11","12000","1446016162648","4038","4038.0000000000005","1.9639855942376951","0","1.0","4.0","13.0"
"12","13000","1446016163647","3688","3688.0","1.7739430543572046","0","1.0","4.0","7.0"
"13","14000","1446016164647","3882","3882.0","2.0701394585726005","0","1.0","5.0","12.63000000000011"
"14","15000","1446016165653","3819","3819.0","2.1982091982091982","0","1.0","4.0","29.440000000000055"
"15","16000","1446016166648","3870","3870.0","2.210153974198918","0","1.0","4.0","38.0"
"16","17000","1446016167653","3776","3776.0","1.9614079728583544","0","1.0","4.0","15.429999999999836"
"17","18000","1446016168648","4139","4139.0","1.8155597722960153","0","1.0","4.0","8.0"
"18","19000","1446016169651","4032","4032.0","2.15728077232502","0","1.0","5.0","21.0"
"19","20000","1446016170646","3915","3915.0","1.826722338204593","0","1.0","4.0","10.0"
"20","21000","1446016171647","3892","3892.0","1.959319219593192","0","1.0","4.0","12.0"
"21","22000","1446016172647","3906","3906.0","2.0797697368421053","0","1.0","4.0","16.830000000000382"
"22","23000","1446016173646","3915","3915.0","2.096839546191248","0","1.0","4.0","17.0"
"23","24000","1446016174647","4140","4140.0","2.210863824971709","0","1.0","5.0","28.0"
"24","25000","1446016175647","4025","4025.0000000000005","1.8075135553834236","0","1.0","4.0","9.0"
"25","26000","1446016176673","3782","3782.0","1.8493384549722578","0","1.0","3.0","9.0"
"26","27000","1446016177652","4386","4386.0","1.7566568047337279","0","1.0","4.0","9.9699999999998"
"27","28000","1446016178647","3681","3681.0","2.1387054161162484","0","1.0","4.0","37.30000000000018"
"28","29000","1446016179647","3906","3906.0","1.8969594594594594","0","1.0","4.0","11.0"
"29","30000","1446016180647","4094","4094.0000000000005","1.9787985865724382","0","1.0","4.0","17.0"
"30","31000","1446016181647","3929","3929.0","1.8461538461538463","0","1.0","4.0","10.0"
"31","32000","1446016182646","4049","4049.0000000000005","1.7052505966587113","0","1.0","3.0","9.86999999999989"
"32","33000","1446016183647","3969","3969.0","1.879062114356232","0","1.0","4.0","12.699999999999818"
"33","34000","1446016184646","4062","4062.0000000000005","1.6613672496025438","0","1.0","4.0","7.0"
"34","35000","1446016185646","3834","3834.0","2.133223684210526","0","1.0","5.0","14.690000000000055"
"35","36000","1446016186647","4238","4238.0","1.7671130952380953","0","1.0","4.0","9.0"
"36","37000","1446016187646","4044","4043.9999999999995","2.1301561874249098","0","1.0","4.0","18.079999999999927"
"37","38000","1446016188646","4135","4135.0","1.8095421315890727","0","1.0","4.0","9.0"
"38","39000","1446016189646","3672","3672.0","1.971264367816092","0","1.0","4.0","13.389999999999873"
"39","40000","1446016190647","3905","3905.0","1.7721466831479193","0","1.0","4.0","11.0"
"40","41000","1446016191646","3737","3737.0","1.9885613726352838","0","1.0","4.0","13.0"
"41","42000","1446016192647","4000","4000.0","1.7612982744453574","0","1.0","4.0","7.0"
"42","43000","1446016193646","4297","4297.0","1.7545587162654996","0","1.0","4.0","9.0"
"43","44000","1446016194646","4075","4075.0","2.4629996042738425","0","1.0","6.0","34.73999999999978"
"44","45000","1446016195647","4204","4204.0","2.375","0","1.0","4.0","37.0"
"45","46000","1446016196646","3620","3620.0","1.8529280286097451","0","1.0","4.0","10.639999999999873"
"46","47000","1446016197646","3815","3815.0","2.452830188679245","0","1.0","4.0","46.0"
"47","48000","1446016198646","3788","3788.0","1.7277580071174377","0","1.0","4.0","9.5300000000002"
"48","49000","1446016199651","4125","4125.0","1.8092259577795153","0","1.0","4.0","8.429999999999836"
"49","50000","1446016200646","4078","4078.0000000000005","1.7214428857715431","0","1.0","3.0","9.0"
"50","51000","1446016201646","4100","4100.0","2.5281501340482575","0","1.0","5.0","48.0"
"51","52000","1446016202646","4251","4251.0","2.3417905038057265","0","1.0","4.0","37.52000000000044"
"52","53000","1446016203645","4231","4231.0","1.644487427466151","0","1.0","3.0","7.0"
"53","54000","1446016204646","3898","3898.0","2.03275374039628","0","1.0","4.0","14.2800000000002"
"54","55000","1446016205646","3681","3681.0","2.1392781316348195","0","1.0","4.0","9.0"
"55","56000","1446016206669","4281","4281.0","2.2816455696202533","0","1.0","5.0","46.0"
"56","57000","1446016207647","4059","4059.0","2.108653473030656","0","1.0","4.0","37.47999999999956"
"57","58000","1446016208646","4008","4008.0","1.81426909654905","0","1.0","4.0","7.0"
"58","59000","1446016209647","4286","4286.0","2.0565836298932383","0","1.0","5.0","13.0"
"59","60000","1446016210647","3999","3999.0","1.8246445497630333","0","1.0","4.0","8.0"
"60","61000","1446016211646","3979","3979.0","2.209347996857816","0","1.0","5.0","16.0"
"61","62000","1446016212650","4356","4356.0","1.9392727272727273","0","1.0","5.0","12.510000000000218"
"62","63000","1446016213646","3623","3623.0","1.6632922535211268","0","1.0","3.0","7.0"
"63","64000","1446016214647","4118","4118.0","1.7996153846153846","0","1.0","4.0","11.0"
"64","65000","1446016215646","3798","3798.0","2.1078112286411717","0","1.0","4.0","29.14999999999918"
"65","66000","1446016216651","4097","4097.0","2.0068702290076335","0","1.0","4.0","17.0"
"66","67000","1446016217646","4164","4164.0","2.082022471910112","0","1.0","4.0","21.309999999999945"
"67","68000","1446016218646","3562","3562.0","1.989872302950242","0","1.0","4.0","9.300000000000182"
"68","69000","1446016219646","4392","4392.0","1.9002153625269202","0","1.0","4.0","12.150000000000091"
"69","70000","1446016220646","3675","3675.0","2.632626568585028","0","1.0","5.0","34.0"
"70","71000","1446016221646","3865","3865.0","1.9439102564102564","0","1.0","4.0","10.0"
"71","72000","1446016222646","4079","4078.9999999999995","2.1338028169014085","0","1.0","5.0","15.0300000000002"
"72","73000","1446016223646","4322","4322.0","1.9502902757619738","0","1.0","4.0","14.0"
"73","74000","1446016224646","3928","3928.0","1.8544354838709678","0","1.0","4.0","10.0"
"74","75000","1446016225647","3933","3933.0","1.933970099667774","0","1.0","4.0","13.0"
"75","76000","1446016226652","4065","4065.0000000000005","1.7806983130639467","0","1.0","4.0","9.0"
"76","77000","1446016227646","3570","3570.0","2.288335517693316","0","1.0","4.0","26.0"
"77","78000","1446016228646","4147","4147.0","1.8012320328542095","0","1.0","4.0","9.0"
"78","79000","1446016229670","3885","3885.0","1.9463917525773196","0","1.0","4.0","11.760000000000218"
"79","80000","1446016230645","3663","3663.0","1.963881636205396","0","1.0","4.0","11.0"
"80","81000","1446016231647","4016","4016.0","1.9863618130766145","0","1.0","4.0","13.079999999999927"
"81","82000","1446016232646","3879","3879.0","2.2300702189178025","0","1.0","5.0","19.400000000000546"
"82","83000","1446016233646","3680","3680.0","1.9042645778938208","0","1.0","4.0","7.0"
"83","84000","1446016234649","4242","4242.0","1.8872810357958874","0","1.0","5.0","11.0"
"84","85000","1446016235647","3935","3935.0","2.1791044776119404","0","1.0","4.0","19.669999999999618"
"85","86000","1446016236647","3699","3699.0","2.16786355475763","0","1.0","5.0","35.0"
"86","87000","1446016237647","4367","4367.0","1.7781969068276122","0","1.0","4.0","9.0"
"87","88000","1446016238647","4143","4143.0","2.4440969507427677","0","1.0","4.0","46.0"
"88","89000","1446016239647","3833","3833.0","2.3304347826086955","0","1.0","4.0","39.0"
"89","90000","1446016240645","3900","3900.0","2.0437091503267975","0","1.0","4.0","12.0"
"90","91000","1446016241646","3859","3859.0","2.1877076411960132","0","1.0","5.0","13.929999999999836"
"91","92000","1446016242651","3944","3944.0","1.9461474730737365","0","1.0","4.0","10.0"
"92","93000","1446016243646","3915","3915.0","1.9262329050973892","0","1.0","4.0","13.0"
"93","94000","1446016244645","3877","3877.0","1.9814814814814814","0","1.0","4.0","11.0"
"94","95000","1446016245647","4266","4266.0","1.9855513307984791","0","1.0","4.0","10.710000000000036"
"95","96000","1446016246646","4136","4136.0","1.936153544849197","0","1.0","4.0","13.0"
"96","97000","1446016247646","4124","4124.0","1.7643386656262192","0","1.0","4.0","10.0"
"97","98000","1446016248646","3933","3933.0","2.2162162162162162","0","1.0","4.0","42.24000000000069"
"98","99000","1446016249648","4345","4345.0","2.090909090909091","0","1.0","5.0","16.179999999999836"
"99","100000","1446016250646","3642","3642.0","1.731783638801967","0","1.0","4.0","7.0"
"100","101000","1446016251647","4267","4267.0","2.16565579984837","0","1.0","4.0","33.67000000000098"
"101","102000","1446016252645","3598","3598.0","2.3901025412394117","0","1.0","5.0","38.0"
"102","103000","1446016253646","4110","4110.0","2.420843277645187","0","1.0","5.0","49.86999999999989"
"103","104000","1446016254646","3959","3959.0","2.242908509788254","0","1.0","6.0","19.980000000000018"
"104","105000","1446016255646","4644","4644.0","2.09459912780946","0","1.0","5.0","14.0"
"105","106000","1446016256645","4409","4409.0","2.204609929078014","0","1.0","6.0","15.809999999999945"
"106","107000","1446016257647","4593","4593.0","1.83878915874692","0","1.0","4.0","10.0"
"107","108000","1446016258646","3921","3921.0","1.8574888978603148","0","1.0","4.0","8.239999999999782"
"108","109000","1446016259664","3954","3954.0","2.045361667347773","0","1.0","4.0","16.0"
"109","110000","1446016260647","3809","3809.0","1.8925348646431501","0","1.0","4.0","10.0"
"110","111000","1446016261645","4010","4010.0","1.8282548476454294","0","1.0","4.0","9.739999999999782"
"111","112000","1446016262647","3789","3789.0","2.04452204277608","0","1.0","4.0","21.09999999999991"
"112","113000","1446016263646","3883","3883.0","2.2821035466775377","0","1.0","5.0","25.0"
"113","114000","1446016264645","3866","3866.0","1.7550843790566855","0","1.0","4.0","9.800000000000182"
"114","115000","1446016265647","3424","3424.0","2.1374764595103577","0","1.0","4.849999999999909","19.079999999999927"
"115","116000","1446016266647","4434","4434.0","1.9625909248354694","0","1.0","4.0","11.139999999999873"
"116","117000","1446016267645","4078","4078.0000000000005","2.131305352329611","0","1.0","5.0","14.0"
"117","118000","1446016268647","4504","4504.0","2.402185046090816","0","1.0","6.0","29.7199999999998"
"118","119000","1446016269646","4140","4140.0","1.7973962571196094","0","1.0","4.150000000000091","8.0"
"119","120000","1446016270647","3792","3792.0","2.0012526096033403","0","1.0","4.0","12.059999999999945"
"120","121000","1446016271646","3679","3679.0","1.7475140510159966","0","1.0","4.0","7.0"
"121","122000","1446016272646","4193","4193.0","2.4214814814814813","0","1.0","5.0","35.0"
"122","123000","1446016273646","3334","3334.0","1.7846153846153847","0","1.0","4.0","9.0"
"123","124000","1446016274647","3966","3966.0","1.982078853046595","0","1.0","4.0","14.0"
"124","125000","1446016275646","3762","3762.0","2.6556521739130434","0","1.0","5.0","51.0"
"125","126000","1446016276645","4546","4546.0","1.8324697754749568","0","1.0","4.0","9.0"
"126","127000","1446016277651","3894","3894.0","2.1215780998389695","0","1.0","5.0","13.170000000000073"
"127","128000","1446016278646","4074","4074.0","1.9636150234741785","0","1.0","4.0","16.449999999999818"
"128","129000","1446016279645","3906","3906.0","2.445340863251311","0","1.0","5.0","43.0"
"129","130000","1446016280646","4028","4027.9999999999995","2.1653875671527243","0","1.0","5.0","15.0"
"130","131000","1446016281647","4125","4125.0","2.201271979049757","0","1.0","5.0","14.0"
"131","132000","1446016282663","3805","3805.0","1.7486128894579598","0","1.0","4.0","8.0"
"132","133000","1446016283646","3557","3557.0","2.0861372812920593","0","1.0","4.0","35.0"
"133","134000","1446016284646","4326","4326.0","2.2304804804804803","0","1.0","5.0","27.479999999999563"
"134","135000","1446016285664","3566","3566.0","1.7286384976525822","0","1.0","3.0","6.710000000000036"
"135","136000","1446016286646","4595","4595.0","2.1231833910034603","0","1.0","5.0","18.220000000000255"
"136","137000","1446016287645","3489","3489.0","2.148865784499055","0","1.0","4.0","15.549999999999727"
"137","138000","1446016288646","3918","3918.0","1.7794117647058822","0","1.0","4.0","8.0"
"138","139000","1446016289647","3587","3587.0","1.9980988593155893","0","1.0","4.0","14.9099999999994"
"139","140000","1446016290646","3964","3964.0","2.0150816925010475","0","1.0","4.0","9.0"
"140","141000","1446016291646","4024","4024.0","1.8604368932038835","0","1.0","4.0","8.0"
"141","142000","1446016292646","4096","4096.0","2.0321384425216316","0","1.0","4.0","14.219999999999345"
"142","143000","1446016293646","3735","3735.0","1.893461362597165","0","1.0","4.0","10.0"
"143","144000","1446016294647","4058","4058.0","2.1277533039647576","0","1.0","5.0","14.0"
"144","145000","1446016295647","3618","3618.0","2.6098214285714287","0","1.0","5.0","43.220000000000255"
"145","146000","1446016296645","4368","4368.0","2.026824034334764","0","1.0","4.0","10.050000000000182"
"146","147000","1446016297646","3973","3973.0","2.046511627906977","0","1.0","5.0","11.0"
"147","148000","1446016298647","3558","3558.0","2.274657231313578","0","1.0","4.0","27.0"
"148","149000","1446016299645","3499","3499.0","1.9416856492027335","0","1.0","4.0","9.059999999999945"
"149","150000","1446016300646","3813","3813.0","2.8117505995203835","0","1.0","6.0","47.0"
"150","151000","1446016301646","3920","3920.0","1.9184584178498987","0","1.0","4.0","12.0"
"151","152000","1446016302647","3934","3934.0","2.2132530120481926","0","1.0","4.0","16.110000000000127"
"152","153000","1446016303647","4435","4435.0","2.078745898651112","0","1.0","5.0","15.0"
"153","154000","1446016304646","3278","3278.0","2.169621466219454","0","1.0","5.0","22.0"
"154","155000","1446016305662","4061","4061.0","1.9579027937236892","0","1.0","5.0","13.0"
"155","156000","1446016306647","3881","3881.0","1.9575782537067545","0","1.0","4.0","9.0"
"156","157000","1446016307645","3977","3977.0","1.919049536850584","0","1.0","4.900000000000091","12.179999999999836"
"157","158000","1446016308645","3853","3853.0","2.2675081433224755","0","1.0","4.0","29.69999999999891"
"158","159000","1446016309646","3771","3771.0","2.017188188629352","0","1.0","4.0","34.64000000000033"
"159","160000","1446016310646","3997","3997.0","2.049648162627052","0","1.0","4.0","12.0"
"160","161000","1446016311645","4131","4131.0","1.9227166276346603","0","1.0","4.0","13.0"
"161","162000","1446016312646","3592","3592.0","2.122466580422596","0","1.0","4.0","14.0"
"162","163000","1446016313646","4050","4050.0","2.108687476494923","0","1.0","5.0","12.0"
"163","164000","1446016314646","4218","4218.0","1.7487514406454092","0","1.0","4.0","10.0"
"164","165000","1446016315646","4060","4059.9999999999995","1.8796369376479873","0","1.0","4.0","11.670000000000073"
"165","166000","1446016316646","3698","3698.0","1.7421052631578948","0","1.0","4.0","8.0"
"166","167000","1446016317647","3612","3612.0","2.287559190701679","0","1.0","5.0","25.1200000000008"
"167","168000","1446016318646","4523","4523.0","2.006685432793807","0","1.0","5.0","16.0"
"168","169000","1446016319645","3917","3917.0","2.0882474226804124","0","1.0","4.0","19.520000000000437"
"169","170000","1446016320646","4173","4173.0","1.926866820631255","0","1.0","4.0","13.0300000000002"
"170","171000","1446016321647","3873","3873.0","1.8763146823727388","0","1.0","4.0","9.239999999999782"
"171","172000","1446016322645","4081","4081.0000000000005","1.8290297339593113","0","1.0","4.0","11.449999999999818"
"172","173000","1446016323646","3961","3961.0","2.054129911788292","0","1.0","3.0","25.420000000000982"
"173","174000","1446016324645","4208","4208.0","2.251905626134301","0","1.0","5.0","23.460000000000036"
"174","175000","1446016325646","3911","3911.0","2.176941553242594","0","1.0","4.0","19.4800000000032"
"175","176000","1446016326647","3851","3851.0","1.6523730224812656","0","1.0","4.0","6.0"
"176","177000","1446016327646","3747","3747.0","2.424433249370277","0","1.0","5.0","38.0"
"177","178000","1446016328647","3079","3079.0","3.6046626984126986","0","1.0","5.0","35.84999999999991"
"178","179000","1446016329646","4243","4243.0","1.906384505021521","0","1.0","4.0","11.0"
"179","180000","1446016330645","4240","4240.0","1.8161683277962348","0","1.0","4.0","8.920000000000073"
"180","181000","1446016331646","4126","4126.0","2.244688922610015","0","1.0","6.0","17.0"
"181","182000","1446016332647","3915","3915.0","2.374851249504165","0","1.0","4.0","47.80000000000109"
"182","183000","1446016333646","4138","4138.0","1.6979560938682816","0","1.0","3.0","9.0"
"183","184000","1446016334667","4091","4091.0","2.263873159682899","0","1.0","5.0","22.519999999999982"
"184","185000","1446016335646","4491","4491.0","1.939061965080452","0","1.0","4.0","11.0"
"185","186000","1446016336645","3861","3861.0","1.829907295445385","0","1.0","4.0","7.199999999999818"
"186","187000","1446016337646","4677","4677.0","1.937144767636242","0","1.0","5.0","13.0"
"187","188000","1446016338646","3708","3708.0","1.929684023141967","0","1.0","4.0","10.0"
"188","189000","1446016339646","4388","4388.0","2.2501774308019873","0","1.0","5.0","25.829999999999927"
"189","190000","1446016340647","4196","4196.0","1.887447539107211","0","1.0","4.0","9.0"
"190","191000","1446016341647","3754","3754.0","2.1534211644708883","0","1.0","4.400000000000091","16.480000000000018"
"191","192000","1446016342646","3684","3684.0","2.292586054721977","0","1.0","4.0","39.0"
"192","193000","1446016343646","3832","3832.0","2.037115141290595","0","1.0","4.0","14.0"
"193","194000","1446016344645","3756","3756.0","2.0341547773454387","0","1.0","4.0","11.88000000000011"
"194","195000","1446016345646","4315","4315.0","2.2588014981273408","0","1.0","5.0","21.309999999999945"
"195","196000","1446016346647","4374","4374.0","1.80763299922899","0","1.0","4.0","10.070000000000164"
"196","197000","1446016347646","4214","4214.0","2.0476006191950464","0","1.0","4.0","17.0"
"197","198000","1446016348646","4327","4327.0","1.9019165727170237","0","1.0","4.0","9.800000000000182"
"198","199000","1446016349646","3909","3909.0","2.20734693877551","0","1.0","5.0","18.020000000000437"
"199","200000","1446016350649","3914","3914.0","2.102327447833066","0","1.0","4.0","15.090000000000146"
"200","201000","1446016351646","3974","3974.0","2.0887906789875452","0","1.0","4.0","36.23999999999978"
"201","202000","1446016352646","3938","3938.0","1.9523237179487178","0","1.0","5.0","11.0"
"202","203000","1446016353645","4058","4058.0","2.0450803606428853","0","1.0","4.0","11.0"
"203","204000","1446016354647","3844","3844.0","2.2646321070234112","0","1.0","4.0","38.0"
"204","205000","1446016355664","3935","3935.0","1.8338926174496644","0","1.0","4.0","7.0"
"205","206000","1446016356646","3659","3659.0","1.98110599078341","0","1.0","4.0","16.61999999999989"
"206","207000","1446016357647","3976","3976.0","2.0003966679888934","0","1.0","4.0","10.800000000000182"
"207","208000","1446016358646","4306","4306.0","2.306092666909887","0","1.0","5.0","18.59999999999991"
"208","209000","1446016359645","3555","3555.0","1.8063331803579623","0","1.0","4.0","9.0"
"209","210000","1446016360671","3903","3903.0","1.8555743243243243","0","1.0","4.0","11.329999999999927"
"210","211000","1446016361646","3740","3740.0","1.9915682967959527","0","1.0","4.0","10.579999999999927"
"211","212000","1446016362646","4004","4003.9999999999995","2.0593662254312073","0","1.0","4.0","13.159999999999854"
"212","213000","1446016363645","3686","3686.0","2.2231194220144497","0","1.0","4.0","41.48000000000002"
"213","214000","1446016364645","4086","4086.0000000000005","2.24720831728918","0","1.0","6.0","20.039999999999964"
"214","215000","1446016365647","4342","4342.0","2.2922522522522524","0","1.0","6.0","18.0"
"215","216000","1446016366645","3913","3913.0","2.010133765707337","0","1.0","4.0","10.340000000000146"
"216","217000","1446016367646","3841","3841.0","2.0130252100840336","0","1.0","4.0","15.0"
"217","218000","1446016368646","4197","4197.0","1.8659527326440177","0","1.0","4.0","8.0"
"218","219000","1446016369647","3835","3835.0","2.3389694041867957","0","1.0","5.0","43.17000000000007"
"219","220000","1446016370661","3949","3949.0","1.8396946564885497","0","1.0","5.0","9.0"
"220","221000","1446016371646","3703","3703.0","2.193997390169639","0","1.0","5.0","23.019999999999982"
"221","222000","1446016372645","3710","3710.0","1.8741603224361845","0","1.0","4.0","13.679999999999836"
"222","223000","1446016373647","4087","4086.9999999999995","1.6898912605718888","0","1.0","4.0","6.179999999999836"
"223","224000","1446016374647","4111","4111.0","2.0240458015267175","0","1.0","4.0","14.0"
"224","225000","1446016375646","3824","3824.0","2.012350936967632","0","1.0","4.0","12.0"
"225","226000","1446016376645","3161","3161.0","1.893854748603352","0","1.0","4.0","10.0"
"226","227000","1446016377646","2599","2599.0","9.452996845425867","0","1.0","5.0","639.1600000000001"
"227","228000","1446016378646","3866","3866.0","1.6872078198045048","0","1.0","4.0","8.0"
"228","229000","1446016379646","4325","4325.0","2.223217618514371","0","1.0","5.0","28.0"
"229","230000","1446016380646","4101","4101.0","2.2291904218928162","0","1.0","5.0","16.49999999999909"
"230","231000","1446016381647","4400","4400.0","2.046979865771812","0","1.0","5.0","11.0"
"231","232000","1446016382647","3733","3733.0","2.229240282685512","0","1.0","4.0","43.0"
"232","233000","1446016383646","3992","3992.0","2.178233438485804","0","1.0","5.0","24.65000000000009"
"233","234000","1446016384645","3355","3355.0","1.956705882352941","0","1.0","4.0","13.760000000000218"
"234","235000","1446016385647","3756","3756.0","2.1272176546949373","0","1.0","4.0","12.900000000000091"
"235","236000","1446016386663","4070","4070.0000000000005","1.9168006430868167","0","1.0","4.0","10.0"
"236","237000","1446016387646","3814","3814.0","2.4029544521953223","0","1.0","5.0","39.63999999999987"
"237","238000","1446016388646","4210","4210.0","1.758542996620353","0","1.0","4.0","7.0"
"238","239000","1446016389647","3783","3783.0","1.8215320910973085","0","1.0","4.0","7.0"
"239","240000","1446016390646","3692","3692.0","1.7910122164048865","0","1.0","4.0","8.0"
"240","241000","1446016391646","3850","3850.0","2.6145619086795557","0","1.0","5.0","49.0"
"241","242000","1446016392646","4064","4064.0","2.068885448916409","0","1.0","4.0","12.170000000000073"
"242","243000","1446016393647","4116","4116.0","2.2417293233082707","0","1.0","5.0","17.229999999999563"
"243","244000","1446016394646","4172","4172.0","2.0692541856925417","0","1.0","4.0","15.730000000000018"
"244","245000","1446016395646","3757","3757.0","2.8599663582842725","0","1.0","6.0","48.23000000000002"
"245","246000","1446016396666","4387","4387.0","1.7248520710059172","0","1.0","4.0","8.0"
"246","247000","1446016397646","4163","4163.0","1.894374282433984","0","1.0","4.0","7.880000000000109"
"247","248000","1446016398646","4289","4289.0","2.2084241103848945","0","1.0","5.0","17.4699999999998"
"248","249000","1446016399647","3950","3950.0","2.010588235294118","0","1.0","4.0","13.0"
"249","250000","1446016400645","3908","3908.0","1.792202572347267","0","1.0","4.0","8.0"
"250","251000","1446016401646","3924","3924.0","2.0656847133757963","0","1.0","4.0","14.889999999999873"
"251","252000","1446016402647","4165","4165.0","2.0551301684532923","0","1.0","4.0","13.889999999999873"
"252","253000","1446016403646","3717","3717.0","2.1233056405771755","0","1.0","4.0","19.139999999999873"
"253","254000","1446016404646","4079","4078.9999999999995","1.916078431372549","0","1.0","4.0","9.0"
"254","255000","1446016405646","3664","3664.0","1.7935291613452533","0","1.0","4.0","8.0"
"255","256000","1446016406646","3602","3602.0","1.888442659526997","0","1.0","4.0","10.0"
"256","257000","1446016407647","3925","3925.0","1.8984251968503938","0","1.0","5.0","9.0"
"257","258000","1446016408646","3523","3523.0","2.012113055181696","0","1.0","4.0","11.0"
"258","259000","1446016409646","3980","3980.0","2.334501557632399","0","1.0","5.0","37.32999999999993"
"259","260000","1446016410670","4243","4243.0","2.1020710059171597","0","1.0","5.0","11.9699999999998"
"260","261000","1446016411646","4152","4152.0","1.9387207966296438","0","1.0","4.0","11.0"
"261","262000","1446016412645","3898","3898.0","2.3368293666801128","0","1.0","4.0","39.0"
"262","263000","1446016413646","3993","3993.0","1.8257063270990848","0","1.0","4.0","8.88000000000011"
"263","264000","1446016414646","3897","3897.0","3.058662495111459","0","1.0","6.0","59.0"
"264","265000","1446016415646","4210","4210.0","1.9892830746489283","0","1.0","4.0","10.949999999999818"
"265","266000","1446016416646","3839","3839.0","1.73920130399348","0","1.0","4.0","8.0"
"266","267000","1446016417646","3961","3961.0","1.9779266850610957","0","1.0","5.0","12.0"
"267","268000","1446016418646","3818","3818.0","1.9759933774834437","0","1.0","4.0","11.849999999999909"
"268","269000","1446016419646","4061","4061.0","1.9883359253499222","0","1.0","4.0","14.579999999999927"
"269","270000","1446016420647","3959","3959.0","1.9723597359735974","0","1.0","4.0","10.769999999999982"
"270","271000","1446016421646","4092","4091.9999999999995","1.900473933649289","0","1.0","4.0","9.0"
"271","272000","1446016422647","3516","3516.0","2.040408732001858","0","1.0","4.0","12.960000000000036"
"272","273000","1446016423646","4402","4402.0","1.651802303976217","0","1.0","4.0","6.0"
"273","274000","1446016424645","4145","4145.0","2.1074118113357114","0","1.0","4.0","22.0"
"274","275000","1446016425646","3906","3906.0","1.8387909319899245","0","1.0","4.0","9.0"
"275","276000","1446016426646","3552","3552.0","2.0100227790432803","0","1.0","5.0","14.0"
"276","277000","1446016427645","3726","3726.0","1.9987146529562982","0","1.0","4.0","9.0"
"277","278000","1446016428648","4221","4221.0","2.0572057205720573","0","1.0","4.0","16.0"
"278","279000","1446016429647","3570","3570.0","2.1834451901565997","0","1.0","5.0","30.2599999999984"
"279","280000","1446016430646","4313","4313.0","1.8871315600287564","0","1.0","4.0","10.0"
"280","281000","1446016431645","3629","3629.0","1.9494949494949494","0","1.0","4.0","11.479999999999563"
"281","282000","1446016432646","3854","3854.0","1.906288032454361","0","1.0","4.0","8.0"
"282","283000","1446016433646","3622","3622.0","2.281798715203426","0","1.0","4.0","29.659999999999854"
"283","284000","1446016434647","4235","4235.0","2.17251356238698","0","1.0","6.0","16.360000000000127"
"284","285000","1446016435645","3882","3882.0","2.0113544201135443","0","1.0","4.0","14.349999999999909"
"285","286000","1446016436645","3699","3699.0","1.9288453344695355","0","1.0","4.0","10.0"
"286","287000","1446016437646","3484","3484.0","2.15733456732994","0","1.0","4.0","18.800000000000182"
"287","288000","1446016438647","3984","3984.0","1.6962077493816983","0","1.0","4.0","6.0"
"288","289000","1446016439646","3884","3884.0","1.7330508474576272","0","1.0","4.0","7.0"
"289","290000","1446016440647","4008","4008.0","1.940073379535263","0","1.0","4.0","10.0"
"290","291000","1446016441647","3871","3871.0","1.7960553923625682","0","1.0","4.0","10.179999999999836"
"291","292000","1446016442646","3678","3678.0","2.3702714730752112","0","1.0","5.0","42.539999999999964"
"292","293000","1446016443647","3974","3974.0","2.1979414093428344","0","1.0","5.0","20.75"
"293","294000","1446016444646","3987","3987.0","1.830345977490621","0","1.0","4.0","9.0"
"294","295000","1446016445645","4131","4131.0","1.9120280264694434","0","1.0","4.0","10.0"
"295","296000","1446016446646","3830","3830.0","2.040387042490534","0","1.0","5.0","16.23999999999978"
"296","297000","1446016447647","4214","4214.0","1.8315175097276264","0","1.0","4.0","10.309999999999945"
"297","298000","1446016448646","3801","3801.0","2.2107051826677995","0","1.0","4.0","40.4099999999994"
"298","299000","1446016449647","3790","3790.0","2.0037926675094817","0","1.0","4.0","12.5600000000004"
"299","300000","1446016450646","3873","3873.0","2.01707530647986","0","1.0","4.0","13.170000000000073"
